

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 00:48:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  2031                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  2032  0511  1683               	bsf	3,5	;RP0=1, select bank1
  2033  0512  1303               	bcf	3,6	;RP1=0, select bank1
  2034  0513  1691               	bsf	17,5	;volatile
  2035  0514                     l111:	
  2036                           ;I2C.c: 86:     }
  2037                           
  2038                           
  2039                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  2040  0514  1611               	bsf	17,4	;volatile
  2041  0515                     l1083:
  2042                           
  2043                           ;I2C.c: 88:     return temp;
  2044  0515  0875               	movf	I2C_Master_Read@temp+1,w
  2045  0516  00F1               	movwf	?_I2C_Master_Read+1
  2046  0517  0874               	movf	I2C_Master_Read@temp,w
  2047  0518  00F0               	movwf	?_I2C_Master_Read
  2048  0519                     l112:
  2049  0519  0008               	return
  2050  051A                     __end_of_I2C_Master_Read:
  2051                           
  2052                           	psect	text14
  2053  049A                     __ptext14:	
  2054 ;; *************** function _I2C_Master_Wait *****************
  2055 ;; Defined at:
  2056 ;;		line 32 in file "I2C.c"
  2057 ;; Parameters:    Size  Location     Type
  2058 ;;		None
  2059 ;; Auto vars:     Size  Location     Type
  2060 ;;		None
  2061 ;; Return value:  Size  Location     Type
  2062 ;;                  1    wreg      void 
  2063 ;; Registers used:
  2064 ;;		wreg, status,2
  2065 ;; Tracked objects:
  2066 ;;		On entry : 0/0
  2067 ;;		On exit  : 0/0
  2068 ;;		Unchanged: 0/0
  2069 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2070 ;;      Params:         0       0       0       0       0
  2071 ;;      Locals:         0       0       0       0       0
  2072 ;;      Temps:          0       0       0       0       0
  2073 ;;      Totals:         0       0       0       0       0
  2074 ;;Total ram usage:        0 bytes
  2075 ;; Hardware stack levels used:    1
  2076 ;; This function calls:
  2077 ;;		Nothing
  2078 ;; This function is called by:
  2079 ;;		_I2C_Master_Start
  2080 ;;		_I2C_Master_Stop
  2081 ;;		_I2C_Master_Write
  2082 ;;		_I2C_Master_Read
  2083 ;;		_I2C_Master_RepeatedStart
  2084 ;; This function uses a non-reentrant model
  2085 ;;
  2086                           
  2087                           
  2088                           ;psect for function _I2C_Master_Wait
  2089  049A                     _I2C_Master_Wait:
  2090  049A                     l911:	
  2091                           ;incstack = 0
  2092                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2093                           
  2094  049A                     l92:	
  2095                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2096                           
  2097  049A  1683               	bsf	3,5	;RP0=1, select bank1
  2098  049B  1303               	bcf	3,6	;RP1=0, select bank1
  2099  049C  1914               	btfsc	20,2	;volatile
  2100  049D  2C9F               	goto	u351
  2101  049E  2CA0               	goto	u350
  2102  049F                     u351:
  2103  049F  2C9A               	goto	l92
  2104  04A0                     u350:
  2105  04A0                     l913:
  2106  04A0  0811               	movf	17,w	;volatile
  2107  04A1  391F               	andlw	31
  2108  04A2  1D03               	btfss	3,2
  2109  04A3  2CA5               	goto	u361
  2110  04A4  2CA6               	goto	u360
  2111  04A5                     u361:
  2112  04A5  2C9A               	goto	l92
  2113  04A6                     u360:
  2114  04A6                     l95:
  2115  04A6  0008               	return
  2116  04A7                     __end_of_I2C_Master_Wait:
  2117  007E                     btemp	set	126	;btemp
  2118  007E                     wtemp0	set	126
  2119                           
  2120                           	psect	config
  2121                           
  2122                           ;Config register CONFIG1 @ 0x2007
  2123                           ;	Oscillator Selection bits
  2124                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  2125                           ;	Watchdog Timer Enable bit
  2126                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2127                           ;	Power-up Timer Enable bit
  2128                           ;	PWRTE = OFF, PWRT disabled
  2129                           ;	RE3/MCLR pin function select bit
  2130                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2131                           ;	Code Protection bit
  2132                           ;	CP = OFF, Program memory code protection is disabled
  2133                           ;	Data Code Protection bit
  2134                           ;	CPD = OFF, Data memory code protection is disabled
  2135                           ;	Brown Out Reset Selection bits
  2136                           ;	BOREN = OFF, BOR disabled
  2137                           ;	Internal External Switchover bit
  2138                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2139                           ;	Fail-Safe Clock Monitor Enabled bit
  2140                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2141                           ;	Low Voltage Programming Enable bit
  2142                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2143                           ;	In-Circuit Debugger Mode bit
  2144                           ;	DEBUG = 0x1, unprogrammed default
  2145  2007                     	org	8199
  2146  2007  20D6               	dw	8406
  2147                           
  2148                           ;Config register CONFIG2 @ 0x2008
  2149                           ;	Brown-out Reset Selection bit
  2150                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2151                           ;	Flash Program Memory Self Write Enable bits
  2152                           ;	WRT = OFF, Write protection off
  2153  2008                     	org	8200
  2154  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      24
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv
    _set_tiempo->_dec_a_bcd
    _dec_a_bcd->___awdiv
    _I2C_Master_Write->_dec_a_bcd
    _bcd_a_dec->___bmul

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init
    _set_tiempo->_I2C_Master_Write
    _I2C_Master_Write->_dec_a_bcd

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3937
                                              8 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _bcd_a_dec
                         _set_tiempo
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     412
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _set_tiempo                                           3     3      0    2030
                                              3 BANK0      3     3      0
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _dec_a_bcd
 ---------------------------------------------------------------------------------
 (2) _dec_a_bcd                                            6     6      0     944
                                              9 COMMON     5     5      0
                                              0 BANK0      1     1      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2    1086
                                              1 BANK0      2     0      2
                    _I2C_Master_Wait
                          _dec_a_bcd (ARG)
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _bcd_a_dec                                            4     4      0     212
                                              4 COMMON     4     4      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     168
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     197
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
     _dec_a_bcd (ARG)
       ___awdiv
       ___awmod
   _bcd_a_dec
     ___bmul
   _set_tiempo
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
       _dec_a_bcd (ARG)
         ___awdiv
         ___awmod
     _dec_a_bcd
       ___awdiv
       ___awmod
   _setup
     _I2C_Master_Init
       ___lldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      26       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B      18       5       30.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      26      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Mar 04 00:48:05 2021

           ___bmul@product 0072                         l51 04D3                         l60 04EB  
                       l45 06B2                         l54 0549                         l57 07EC  
                       l92 049A                         l95 04A6                         l89 0581  
                       l98 0486               ___awdiv@sign 0076                        l110 0511  
                      l111 0514                        l112 0519                        l104 048F  
                      l107 0499                        l227 04BB                        l237 0640  
                      l354 06A7                        l367 05DA                        l911 049A  
                      l913 04A0                        l921 05FB                        l931 0629  
                      l923 05FF                        l915 05DB                        l941 0642  
                      l933 0632                        l925 0608                        l917 05EB  
                      l951 0656                        l943 0646                        l927 061A  
                      l919 05EE                        l935 0638                        l961 066C  
                      l953 065A                        l945 064B                        l929 0628  
                      l971 068C                        l963 0670                        l955 065C  
                      l947 064D                        l939 0641                        l973 0693  
                      l965 0674                        l957 0662                        l949 0651  
                      l967 0685                        l959 0665                        l975 0699  
                      l991 058E                        l983 0582                        l977 069E  
                      l969 068B                        l993 0592                        l985 0583  
                      l979 06A3                        l995 0597                        l987 0587  
                      _GIE 005F                        l997 059D                        l989 058C  
                      l999 05A0                        u410 061A                        u411 0619  
                      u500 0685                        u501 0684                        u405 0601  
                      u350 04A0                        u430 0638                        u351 049F  
                      u431 0637                        u415 0616                        u360 04A6  
                      u520 0699                        u440 0646                        u361 04A5  
                      u521 0698                        u505 0681                        u441 0645  
                      u425 062A                        u530 069E                        u450 0651  
                      u610 05CC                        u370 05EB                        u531 069D  
                      u515 068D                        u451 0650                        u611 05CB  
                      u371 05EA                        u460 0662                        u620 05D1  
                      u540 0587                        u461 0661                        u621 05D0  
                      u605 05C0                        u541 0586                        u550 0592  
                      u390 05FF                        u551 0591                        u391 05FE  
                      u480 0674                        u560 059D                        u640 0561  
                      u481 0673                        u561 059C                        u385 05F0  
                      u650 04AD                        u651 04AC                        u475 0666  
                      u635 0530                        u707 07E5                        u660 04BA  
                      u580 05AF                        u661 04B9                        u581 05AE  
                      u645 055C                        u670 050D                        u590 05B9  
                      u671 050C                        u495 0675                        u591 05B8  
                      u575 05A1                        u595 05B5                        u685 04C7  
                      u697 0725                        _dia 0024                        _mes 0022  
                      _min 0028                        _seg 002A               ___awmod@sign 0076  
                     l1001 05A7                       l1011 05C6                       l1003 05AB  
                     l1021 047E                       l1005 05AF                       l1013 05CC  
                     l1023 0483                       l1031 048C                       l1015 05D1  
                     l1007 05B9                       l1025 0490                       l1017 05D6  
                     l1009 05BF                       l1033 051D                       l1041 0551  
                     l1051 04A9                       l1027 0495                       l1043 057E  
                     l1053 04AD                       l1029 0487                       l1045 057F  
                     l1037 054A                       l1071 04EC                       l1055 04B1  
                     l1047 0580                       l1039 054E                       l1063 04D4  
                     l1081 050D                       l1073 04F1                       l1057 04B3  
                     l1049 04A8                       l1065 04DE                       l1083 0515  
                     l1075 04F9                       l1059 04BA                       l1067 073F  
                     l1091 06A8                       l1077 0502                       l1069 07DD  
                     l1093 071D                       l1079 0507                       l1087 04BD  
                     l1095 072C                       _PEIE 005E                       _main 06A8  
                     _hora 0026                       _year 0020                       btemp 007E  
                     start 0000          ___bmul@multiplier 0073           ?_I2C_Master_Init 002D  
         ?_I2C_Master_Read 0070           ?_I2C_Master_Wait 0070           ?_I2C_Master_Stop 0070  
                    ?_main 0070            __end_of___awdiv 06A8            __end_of___awmod 05DB  
                    _ANSEL 0188            __end_of___lldiv 0641            ___awdiv@divisor 0070  
          ___awdiv@counter 0075                      _PORTB 0006                      _TRISB 0086  
                    _SSPIE 0463                      _SSPIF 0063                      _setup 04D4  
                    status 0003                      wtemp0 007E            __initialization 07ED  
             __end_of_main 073F                     ??_main 0035          ?_I2C_Master_Start 0070  
        ?_I2C_Master_Write 002E         ??_I2C_Master_Start 0070         ??_I2C_Master_Write 007E  
         ___awdiv@dividend 0072                     ?_setup 0070                     _ANSELH 0189  
                   _SSPADD 0093                     _TRISC3 043B                     _TRISC4 043C  
                   _SSPCON 0014                     _SSPBUF 0013                     ___bmul 04A7  
                ??___awdiv 0074                  ??___awmod 0074                  ??___lldiv 0078  
         ___awdiv@quotient 0077            ___awmod@divisor 0070             bcd_a_dec@valor 0077  
          ___awmod@counter 0075    __end_of__initialization 07FC         __size_of_bcd_a_dec 0018  
      ___bmul@multiplicand 0070         __size_of_dec_a_bcd 0030             __pcstackCOMMON 0070  
            __end_of_setup 04EC                    ??_setup 007E                 __pbssBANK0 0020  
               __pmaintext 06A8                    ?___bmul 0070          __end_of_bcd_a_dec 04D4  
        __end_of_dec_a_bcd 054A                    _SSPCON2 0091                    _SSPSTAT 0094  
          __size_of___bmul 0015                    ___awdiv 0641                    ___awmod 0582  
                  ___lldiv 05DB                    __ptext1 04D4                    __ptext2 054A  
                  __ptext3 05DB                    __ptext4 073F                    __ptext5 051A  
                  __ptext6 0582                    __ptext7 0641                    __ptext8 0490  
                  __ptext9 0487           ___awmod@dividend 0072   __size_of_I2C_Master_Init 0038  
 __size_of_I2C_Master_Read 002E   __size_of_I2C_Master_Wait 000D   __size_of_I2C_Master_Stop 0009  
     end_of_initialization 07FC  __size_of_I2C_Master_Start 0009  __size_of_I2C_Master_Write 000A  
          ___lldiv@divisor 0070            ___lldiv@counter 007D           I2C_Master_Init@c 002D  
         I2C_Master_Read@a 0070                 _set_tiempo 073F                  _TRISCbits 0087  
           __end_of___bmul 04BC        start_initialization 07ED          ??_I2C_Master_Init 0031  
        ??_I2C_Master_Read 0072          ??_I2C_Master_Wait 0070          ??_I2C_Master_Stop 0070  
                 ??___bmul 0071                ?_set_tiempo 0070                  ___latbits 0002  
            __pcstackBANK0 002D                  _bcd_a_dec 04BC                  _dec_a_bcd 051A  
         _I2C_Master_Start 047E           _I2C_Master_Write 0490                   ?___awdiv 0070  
                 ?___awmod 0070                   ?___lldiv 0070                 ?_bcd_a_dec 0070  
      __size_of_set_tiempo 00AE             __size_of_setup 0018                 ?_dec_a_bcd 0070  
      I2C_Master_Read@temp 0074           __size_of___awdiv 0067           __size_of___awmod 0059  
         __size_of___lldiv 0066            _I2C_Master_Init 054A            _I2C_Master_Read 04EC  
          _I2C_Master_Wait 049A            _I2C_Master_Stop 0487                ??_bcd_a_dec 0074  
                 __ptext10 047E                   __ptext11 04BC                   __ptext12 04A7  
                 __ptext13 04EC                   __ptext14 049A                ??_dec_a_bcd 0079  
            __size_of_main 0097                   _segundos 002C               ??_set_tiempo 0030  
 __end_of_I2C_Master_Start 0487   __end_of_I2C_Master_Write 049A         __end_of_set_tiempo 07ED  
         ___lldiv@dividend 0074    __end_of_I2C_Master_Init 0582    __end_of_I2C_Master_Read 051A  
  __end_of_I2C_Master_Wait 04A7    __end_of_I2C_Master_Stop 0490             dec_a_bcd@valor 002D  
         ___lldiv@quotient 0079          I2C_Master_Write@d 002E                _SSPCON2bits 0091  
