

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 21:00:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  3284  04DA  1303               	bcf	3,6	;RP1=0, select bank1
  3285  04DB  1591               	bsf	17,3	;volatile
  3286                           
  3287                           ;I2C.c: 79:     I2C_Master_Wait();
  3288  04DC  120A  118A  2587  120A  118A  	fcall	_I2C_Master_Wait
  3289  04E1                     l1764:
  3290                           
  3291                           ;I2C.c: 80:     temp = SSPBUF;
  3292  04E1  1283               	bcf	3,5	;RP0=0, select bank0
  3293  04E2  1303               	bcf	3,6	;RP1=0, select bank0
  3294  04E3  0813               	movf	19,w	;volatile
  3295  04E4  00F5               	movwf	??_I2C_Master_Read
  3296  04E5  01F6               	clrf	??_I2C_Master_Read+1
  3297  04E6  0875               	movf	??_I2C_Master_Read,w
  3298  04E7  00BF               	movwf	I2C_Master_Read@temp
  3299  04E8  0876               	movf	??_I2C_Master_Read+1,w
  3300  04E9  00C0               	movwf	I2C_Master_Read@temp+1
  3301  04EA                     l1766:
  3302                           
  3303                           ;I2C.c: 81:     I2C_Master_Wait();
  3304  04EA  120A  118A  2587  120A  118A  	fcall	_I2C_Master_Wait
  3305  04EF                     l1768:
  3306                           
  3307                           ;I2C.c: 82:     if(a == 1){
  3308  04EF  0373               	decf	I2C_Master_Read@a,w
  3309  04F0  0474               	iorwf	I2C_Master_Read@a+1,w
  3310  04F1  1D03               	btfss	3,2
  3311  04F2  2CF4               	goto	u1561
  3312  04F3  2CF5               	goto	u1560
  3313  04F4                     u1561:
  3314  04F4  2CF9               	goto	l152
  3315  04F5                     u1560:
  3316  04F5                     l1770:
  3317                           
  3318                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  3319  04F5  1683               	bsf	3,5	;RP0=1, select bank1
  3320  04F6  1303               	bcf	3,6	;RP1=0, select bank1
  3321  04F7  1291               	bcf	17,5	;volatile
  3322                           
  3323                           ;I2C.c: 84:     }else{
  3324  04F8  2CFC               	goto	l153
  3325  04F9                     l152:
  3326                           
  3327                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  3328  04F9  1683               	bsf	3,5	;RP0=1, select bank1
  3329  04FA  1303               	bcf	3,6	;RP1=0, select bank1
  3330  04FB  1691               	bsf	17,5	;volatile
  3331  04FC                     l153:	
  3332                           ;I2C.c: 86:     }
  3333                           
  3334                           
  3335                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  3336  04FC  1611               	bsf	17,4	;volatile
  3337  04FD                     l1772:
  3338                           
  3339                           ;I2C.c: 88:     return temp;
  3340  04FD  1283               	bcf	3,5	;RP0=0, select bank0
  3341  04FE  1303               	bcf	3,6	;RP1=0, select bank0
  3342  04FF  0840               	movf	I2C_Master_Read@temp+1,w
  3343  0500  00F4               	movwf	?_I2C_Master_Read+1
  3344  0501  083F               	movf	I2C_Master_Read@temp,w
  3345  0502  00F3               	movwf	?_I2C_Master_Read
  3346  0503                     l154:
  3347  0503  0008               	return
  3348  0504                     __end_of_I2C_Master_Read:
  3349                           
  3350                           	psect	text22
  3351  0587                     __ptext22:	
  3352 ;; *************** function _I2C_Master_Wait *****************
  3353 ;; Defined at:
  3354 ;;		line 32 in file "I2C.c"
  3355 ;; Parameters:    Size  Location     Type
  3356 ;;		None
  3357 ;; Auto vars:     Size  Location     Type
  3358 ;;		None
  3359 ;; Return value:  Size  Location     Type
  3360 ;;                  1    wreg      void 
  3361 ;; Registers used:
  3362 ;;		wreg, status,2
  3363 ;; Tracked objects:
  3364 ;;		On entry : 0/0
  3365 ;;		On exit  : 0/0
  3366 ;;		Unchanged: 0/0
  3367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3368 ;;      Params:         0       0       0       0       0
  3369 ;;      Locals:         0       0       0       0       0
  3370 ;;      Temps:          0       0       0       0       0
  3371 ;;      Totals:         0       0       0       0       0
  3372 ;;Total ram usage:        0 bytes
  3373 ;; Hardware stack levels used:    1
  3374 ;; Hardware stack levels required when called:    2
  3375 ;; This function calls:
  3376 ;;		Nothing
  3377 ;; This function is called by:
  3378 ;;		_I2C_Master_Start
  3379 ;;		_I2C_Master_Stop
  3380 ;;		_I2C_Master_Write
  3381 ;;		_I2C_Master_Read
  3382 ;;		_I2C_Master_RepeatedStart
  3383 ;; This function uses a non-reentrant model
  3384 ;;
  3385                           
  3386                           
  3387                           ;psect for function _I2C_Master_Wait
  3388  0587                     _I2C_Master_Wait:
  3389  0587                     l1580:	
  3390                           ;incstack = 0
  3391                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3392                           
  3393  0587                     l134:	
  3394                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3395                           
  3396  0587  1683               	bsf	3,5	;RP0=1, select bank1
  3397  0588  1303               	bcf	3,6	;RP1=0, select bank1
  3398  0589  1914               	btfsc	20,2	;volatile
  3399  058A  2D8C               	goto	u1191
  3400  058B  2D8D               	goto	u1190
  3401  058C                     u1191:
  3402  058C  2D87               	goto	l134
  3403  058D                     u1190:
  3404  058D                     l1582:
  3405  058D  0811               	movf	17,w	;volatile
  3406  058E  391F               	andlw	31
  3407  058F  1D03               	btfss	3,2
  3408  0590  2D92               	goto	u1201
  3409  0591  2D93               	goto	u1200
  3410  0592                     u1201:
  3411  0592  2D87               	goto	l134
  3412  0593                     u1200:
  3413  0593                     l137:
  3414  0593  0008               	return
  3415  0594                     __end_of_I2C_Master_Wait:
  3416                           
  3417                           	psect	text23
  3418  042C                     __ptext23:	
  3419 ;; *************** function _ISR *****************
  3420 ;; Defined at:
  3421 ;;		line 59 in file "main.c"
  3422 ;; Parameters:    Size  Location     Type
  3423 ;;		None
  3424 ;; Auto vars:     Size  Location     Type
  3425 ;;		None
  3426 ;; Return value:  Size  Location     Type
  3427 ;;                  1    wreg      void 
  3428 ;; Registers used:
  3429 ;;		wreg, status,2, status,0, pclath, cstack
  3430 ;; Tracked objects:
  3431 ;;		On entry : 0/0
  3432 ;;		On exit  : 0/0
  3433 ;;		Unchanged: 0/0
  3434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3435 ;;      Params:         0       0       0       0       0
  3436 ;;      Locals:         0       0       0       0       0
  3437 ;;      Temps:          3       0       0       0       0
  3438 ;;      Totals:         3       0       0       0       0
  3439 ;;Total ram usage:        3 bytes
  3440 ;; Hardware stack levels used:    1
  3441 ;; Hardware stack levels required when called:    1
  3442 ;; This function calls:
  3443 ;;		_Read_USART
  3444 ;; This function is called by:
  3445 ;;		Interrupt level 1
  3446 ;; This function uses a non-reentrant model
  3447 ;;
  3448                           
  3449                           
  3450                           ;psect for function _ISR
  3451  042C                     _ISR:
  3452  042C                     i1l1142:
  3453                           
  3454                           ;main.c: 60:         I2C_Master_Write(0xD1);
  3455  042C  1283               	bcf	3,5	;RP0=0, select bank0
  3456  042D  1303               	bcf	3,6	;RP1=0, select bank0
  3457  042E  1E8C               	btfss	12,5	;volatile
  3458  042F  2C31               	goto	u58_21
  3459  0430  2C32               	goto	u58_20
  3460  0431                     u58_21:
  3461  0431  2C61               	goto	i1l82
  3462  0432                     u58_20:
  3463  0432                     i1l1144:
  3464                           
  3465                           ;main.c: 61:         seg = (I2C_Master_Read(1));
  3466  0432  128C               	bcf	12,5	;volatile
  3467  0433                     i1l1146:
  3468                           
  3469                           ;main.c: 62:         I2C_Master_Read(1);
  3470  0433  120A  118A  25D6  120A  118A  	fcall	_Read_USART
  3471  0438  00F0               	movwf	??_ISR
  3472  0439  0870               	movf	??_ISR,w
  3473  043A  00FA               	movwf	_lecUSART
  3474  043B                     i1l1148:
  3475                           
  3476                           ;main.c: 63:         I2C_Master_Stop();
  3477  043B  302B               	movlw	43
  3478  043C  067A               	xorwf	_lecUSART,w
  3479  043D  1D03               	btfss	3,2
  3480  043E  2C40               	goto	u59_21
  3481  043F  2C41               	goto	u59_20
  3482  0440                     u59_21:
  3483  0440  2C45               	goto	i1l1152
  3484  0441                     u59_20:
  3485  0441                     i1l1150:
  3486                           
  3487                           ;main.c: 64: 
  3488  0441  1283               	bcf	3,5	;RP0=0, select bank0
  3489  0442  1303               	bcf	3,6	;RP1=0, select bank0
  3490  0443  1406               	bsf	6,0	;volatile
  3491                           
  3492                           ;main.c: 65:         I2C_Master_Start();
  3493  0444  2C4E               	goto	i1l1156
  3494  0445                     i1l1152:
  3495  0445  302D               	movlw	45
  3496  0446  067A               	xorwf	_lecUSART,w
  3497  0447  1D03               	btfss	3,2
  3498  0448  2C4A               	goto	u60_21
  3499  0449  2C4B               	goto	u60_20
  3500  044A                     u60_21:
  3501  044A  2C4E               	goto	i1l1156
  3502  044B                     u60_20:
  3503  044B                     i1l1154:
  3504                           
  3505                           ;main.c: 67:         I2C_Master_Write(0);
  3506  044B  1283               	bcf	3,5	;RP0=0, select bank0
  3507  044C  1303               	bcf	3,6	;RP1=0, select bank0
  3508  044D  1006               	bcf	6,0	;volatile
  3509  044E                     i1l1156:
  3510                           
  3511                           ;main.c: 69:         _delay((unsigned long)((200)*(8000000/4000.0)));
  3512  044E  3031               	movlw	49
  3513  044F  067A               	xorwf	_lecUSART,w
  3514  0450  1D03               	btfss	3,2
  3515  0451  2C53               	goto	u61_21
  3516  0452  2C54               	goto	u61_20
  3517  0453                     u61_21:
  3518  0453  2C58               	goto	i1l1160
  3519  0454                     u61_20:
  3520  0454                     i1l1158:
  3521                           
  3522                           ;main.c: 70: 
  3523  0454  1283               	bcf	3,5	;RP0=0, select bank0
  3524  0455  1303               	bcf	3,6	;RP1=0, select bank0
  3525  0456  1486               	bsf	6,1	;volatile
  3526                           
  3527                           ;main.c: 71:         segundos = bcd_a_dec(seg);
  3528  0457  2C61               	goto	i1l82
  3529  0458                     i1l1160:
  3530  0458  3032               	movlw	50
  3531  0459  067A               	xorwf	_lecUSART,w
  3532  045A  1D03               	btfss	3,2
  3533  045B  2C5D               	goto	u62_21
  3534  045C  2C5E               	goto	u62_20
  3535  045D                     u62_21:
  3536  045D  2C61               	goto	i1l82
  3537  045E                     u62_20:
  3538  045E                     i1l1162:
  3539                           
  3540                           ;main.c: 73:         Write_USART_String(BUFFER);
  3541  045E  1283               	bcf	3,5	;RP0=0, select bank0
  3542  045F  1303               	bcf	3,6	;RP1=0, select bank0
  3543  0460  1086               	bcf	6,1	;volatile
  3544  0461                     i1l82:
  3545  0461  0872               	movf	??_ISR+2,w
  3546  0462  008A               	movwf	10
  3547  0463  0E71               	swapf	??_ISR+1,w
  3548  0464  0083               	movwf	3
  3549  0465  0EFE               	swapf	btemp,f
  3550  0466  0E7E               	swapf	btemp,w
  3551  0467  0009               	retfie
  3552  0468                     __end_of_ISR:
  3553                           
  3554                           	psect	intentry
  3555  0004                     __pintentry:	
  3556                           ;incstack = 0
  3557                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  3558                           
  3559  0004                     interrupt_function:
  3560  007E                     saved_w	set	btemp
  3561  0004  00FE               	movwf	btemp
  3562  0005  0E03               	swapf	3,w
  3563  0006  00F1               	movwf	??_ISR+1
  3564  0007  080A               	movf	10,w
  3565  0008  00F2               	movwf	??_ISR+2
  3566  0009  120A  118A  2C2C   	ljmp	_ISR
  3567                           
  3568                           	psect	text24
  3569  05D6                     __ptext24:	
  3570 ;; *************** function _Read_USART *****************
  3571 ;; Defined at:
  3572 ;;		line 36 in file "USART.c"
  3573 ;; Parameters:    Size  Location     Type
  3574 ;;		None
  3575 ;; Auto vars:     Size  Location     Type
  3576 ;;		None
  3577 ;; Return value:  Size  Location     Type
  3578 ;;                  1    wreg      unsigned char 
  3579 ;; Registers used:
  3580 ;;		wreg
  3581 ;; Tracked objects:
  3582 ;;		On entry : 0/0
  3583 ;;		On exit  : 0/0
  3584 ;;		Unchanged: 0/0
  3585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3586 ;;      Params:         0       0       0       0       0
  3587 ;;      Locals:         0       0       0       0       0
  3588 ;;      Temps:          0       0       0       0       0
  3589 ;;      Totals:         0       0       0       0       0
  3590 ;;Total ram usage:        0 bytes
  3591 ;; Hardware stack levels used:    1
  3592 ;; This function calls:
  3593 ;;		Nothing
  3594 ;; This function is called by:
  3595 ;;		_ISR
  3596 ;; This function uses a non-reentrant model
  3597 ;;
  3598                           
  3599                           
  3600                           ;psect for function _Read_USART
  3601  05D6                     _Read_USART:
  3602  05D6                     i1l1022:	
  3603                           ;incstack = 0
  3604                           ; Regs used in _Read_USART: [wreg]
  3605                           
  3606  05D6                     i1l195:	
  3607                           ;USART.c: 37:   while(!RCIF);
  3608                           
  3609  05D6  1283               	bcf	3,5	;RP0=0, select bank0
  3610  05D7  1303               	bcf	3,6	;RP1=0, select bank0
  3611  05D8  1E8C               	btfss	12,5	;volatile
  3612  05D9  2DDB               	goto	u47_21
  3613  05DA  2DDC               	goto	u47_20
  3614  05DB                     u47_21:
  3615  05DB  2DD6               	goto	i1l195
  3616  05DC                     u47_20:
  3617  05DC                     i1l1024:
  3618                           
  3619                           ;USART.c: 38:   return RCREG;
  3620  05DC  081A               	movf	26,w	;volatile
  3621  05DD                     i1l198:
  3622  05DD  0008               	return
  3623  05DE                     __end_of_Read_USART:
  3624  007E                     btemp	set	126	;btemp
  3625  007E                     wtemp0	set	126
  3626                           
  3627                           	psect	config
  3628                           
  3629                           ;Config register CONFIG1 @ 0x2007
  3630                           ;	Oscillator Selection bits
  3631                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  3632                           ;	Watchdog Timer Enable bit
  3633                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3634                           ;	Power-up Timer Enable bit
  3635                           ;	PWRTE = OFF, PWRT disabled
  3636                           ;	RE3/MCLR pin function select bit
  3637                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3638                           ;	Code Protection bit
  3639                           ;	CP = OFF, Program memory code protection is disabled
  3640                           ;	Data Code Protection bit
  3641                           ;	CPD = OFF, Data memory code protection is disabled
  3642                           ;	Brown Out Reset Selection bits
  3643                           ;	BOREN = OFF, BOR disabled
  3644                           ;	Internal External Switchover bit
  3645                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3646                           ;	Fail-Safe Clock Monitor Enabled bit
  3647                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3648                           ;	Low Voltage Programming Enable bit
  3649                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3650                           ;	In-Circuit Debugger Mode bit
  3651                           ;	DEBUG = 0x1, unprogrammed default
  3652  2007                     	org	8199
  3653  2007  20D6               	dw	8406
  3654                           
  3655                           ;Config register CONFIG2 @ 0x2008
  3656                           ;	Brown-out Reset Selection bit
  3657                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3658                           ;	Flash Program Memory Self Write Enable bits
  3659                           ;	WRT = OFF, Write protection off
  3660  2008                     	org	8200
  3661  2008  3FFF               	dw	16383

Data Sizes:
    Strings     3
    Constant    10
    Data        0
    BSS         34
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     25      56
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_1(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> BUFFER(BANK0[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Write_USART_String@a	PTR unsigned char  size(1) Largest target is 20
		 -> BUFFER(BANK0[20]), 


Critical Paths under _main in COMMON

    _main->_bcd_a_dec
    _sprintf->___lwdiv
    ___lwmod->___lwdiv
    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    _dec_a_bcd->___awdiv
    _dec_a_bcd->___awmod
    _bcd_a_dec->___bmul
    _Write_USART_String->_Write_USART

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    _set_tiempo->_I2C_Master_Write
    _dec_a_bcd->___awdiv
    _I2C_Master_Write->_dec_a_bcd

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    6620
                                             22 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                        _Write_USART
                 _Write_USART_String
                           __baudios
                          _bcd_a_dec
                       _config_rcsta
                       _config_txsta
                         _set_tiempo
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1554
                                              9 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              3 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     421
                                              3 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     542
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     542
                                              4 COMMON     4     4      0
                                             13 BANK0      4     0      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              3 COMMON     1     1      0
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (1) _set_tiempo                                           3     3      0    2591
                                             12 BANK0      3     3      0
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _dec_a_bcd
 ---------------------------------------------------------------------------------
 (2) _dec_a_bcd                                            6     6      0    1300
                                              4 BANK0      6     6      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     613
                                              3 COMMON     5     1      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     625
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2    1291
                                             10 BANK0      2     0      2
                    _I2C_Master_Wait
                          _dec_a_bcd (ARG)
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _config_txsta                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config_rcsta                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _bcd_a_dec                                            4     4      0     230
                                              7 COMMON     1     1      0
                                              0 BANK0      3     3      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     168
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) __baudios                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Write_USART_String                                   3     3      0     145
                                              4 COMMON     3     3      0
                        _Write_USART
 ---------------------------------------------------------------------------------
 (2) _Write_USART                                          1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     245
                                              3 COMMON     4     2      2
                                              0 BANK0      2     2      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
                         _Read_USART
 ---------------------------------------------------------------------------------
 (5) _Read_USART                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
     _dec_a_bcd (ARG)
       ___awdiv
       ___awmod
   _Write_USART
   _Write_USART_String
     _Write_USART
   __baudios
   _bcd_a_dec
     ___bmul
   _config_rcsta
   _config_txsta
   _set_tiempo
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
       _dec_a_bcd (ARG)
         ___awdiv
         ___awmod
     _dec_a_bcd
       ___awdiv
       ___awmod
   _setup
     _I2C_Master_Init
       ___lldiv
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 _ISR (ROOT)
   _Read_USART

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      43       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     19      38       5       70.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      43      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Mar 04 21:00:55 2021

                          pc 0002               ___bmul@product 0075                           l93 055E  
                         l87 0122                           l96 04D3                           l99 027D  
               ___awdiv@sign 0040                           fsr 0004         __size_of_Write_USART 000C  
                        l102 0524                          l131 04A1                          l140 05C5  
                        l134 0587                          l152 04F9                          l137 0593  
                        l153 04FC                          l154 0503                          l146 05BC  
                        l180 05D5                          l308 0108                          l149 05A9  
                        l174 05E2                          l183 0595                          l192 0542  
                        l177 05B3                          l186 059F                          l338 0573  
                        l348 034E                          l465 02E6                          l478 03A9  
                        l584 03EF                          l594 042B                          _GIE 005F  
                        _ISR 042C                          u910 059B                          u911 059A  
                        u940 0565                          u941 0564                          u950 0572  
                        u951 0571                          _dia 0024                          _mes 0022  
                        _min 0078                          _seg 0028                          fsr0 0004  
                        indf 0000                 ___awmod@sign 0040  __size_of_Write_USART_String 001E  
                       ?_ISR 0070                         l1410 0406                         l1402 03F0  
                       l1412 040A                         l1404 03F8                         l1420 0427  
                       l1342 0595                         l1414 0414                         l1406 03FB  
                       l1344 059B                         l1440 05CE                         l1600 0337  
                       l1416 041A                         l1408 0402                         l1530 0526  
                       l1370 056B                         l1362 0560                         l1442 05D4  
                       l1610 0281                         l1602 0340                         l1418 0421  
                       l1532 0528                         l1436 05DE                         l1372 0572  
                       l1364 0561                         l1700 05B9                         l1620 0295  
                       l1612 0285                         l1604 0346                         l1534 0533  
                       l1366 0565                         l1438 05AA                         l1630 02AB  
                       l1622 0299                         l1614 028A                         l1702 04A5  
                       l1710 046F                         l1536 0537                         l1368 0569  
                       l1640 02CB                         l1632 02AF                         l1624 029B  
                       l1616 028C                         l1608 027E                         l1712 049E  
                       l1720 03AE                         l1800 0067                         l1642 02D2  
                       l1634 02B3                         l1626 02A1                         l1618 0290  
                       l1714 049F                         l1706 0468                         l1730 03C6  
                       l1722 03B4                         l1810 0072                         l1802 006B  
                       l1580 0587                         l1636 02C4                         l1628 02A4  
                       l1644 02D8                         l1660 035D                         l1652 034F  
                       l1716 04A0                         l1708 046C                         l1732 03D7  
                       l1724 03B7                         l1740 03EB                         l1820 00A5  
                       l1804 0070                         l1582 058D                         l1646 02DD  
                       l1638 02CA                         l1670 0376                         l1662 0361  
                       l1654 0352                         l1590 0309                         l1750 0513  
                       l1734 03DD                         l1726 03BE                         l1718 03AA  
                       l1830 00E9                         l1822 00A9                         l1814 008E  
                       l1760 04D4                         l1648 02E2                         l1680 0395  
                       l1672 037A                         l1664 0366                         l1656 0356  
                       l1592 030D                         l1584 02E7                         l1752 0516  
                       l1744 0504                         l1736 03DE                         l1728 03C2  
                       l1824 00AE                         l1816 0098                         l1832 00F2  
                       l1770 04F5                         l1762 04D9                         l1690 05BD  
                       l1674 037E                         l1666 036C                         l1682 039B  
                       l1658 035B                         l1594 0316                         l1586 02F9  
                       l1754 0517                         l1746 050F                         l1738 03E5  
                       l1826 00DE                         l1818 009E                         l1834 0104  
