

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 19:16:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  3420 ;;Total ram usage:        3 bytes
  3421 ;; Hardware stack levels used:    1
  3422 ;; Hardware stack levels required when called:    3
  3423 ;; This function calls:
  3424 ;;		_Write_USART
  3425 ;; This function is called by:
  3426 ;;		_main
  3427 ;; This function uses a non-reentrant model
  3428 ;;
  3429                           
  3430                           
  3431                           ;psect for function _Write_USART_String
  3432  0591                     _Write_USART_String:
  3433                           
  3434                           ;incstack = 0
  3435                           ; Regs used in _Write_USART_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3436                           ;Write_USART_String@a stored from wreg
  3437  0591  00F5               	movwf	Write_USART_String@a
  3438  0592                     l1549:
  3439                           
  3440                           ;USART.c: 31:     uint8_t i;;USART.c: 32:     for(i=0;a[i]!='\0';i++){
  3441  0592  01F6               	clrf	Write_USART_String@i
  3442  0593  2DA3               	goto	l1555
  3443  0594                     l1551:
  3444                           
  3445                           ;USART.c: 33:         Write_USART(a[i]);
  3446  0594  0876               	movf	Write_USART_String@i,w
  3447  0595  0775               	addwf	Write_USART_String@a,w
  3448  0596  00F4               	movwf	??_Write_USART_String
  3449  0597  0874               	movf	??_Write_USART_String,w
  3450  0598  0084               	movwf	4
  3451  0599  0800               	movf	0,w
  3452  059A  120A  118A  2600  120A  118A  	fcall	_Write_USART
  3453  059F                     l1553:
  3454                           
  3455                           ;USART.c: 34:     }
  3456  059F  3001               	movlw	1
  3457  05A0  00F4               	movwf	??_Write_USART_String
  3458  05A1  0874               	movf	??_Write_USART_String,w
  3459  05A2  07F6               	addwf	Write_USART_String@i,f
  3460  05A3                     l1555:
  3461  05A3  0876               	movf	Write_USART_String@i,w
  3462  05A4  0775               	addwf	Write_USART_String@a,w
  3463  05A5  00F4               	movwf	??_Write_USART_String
  3464  05A6  0874               	movf	??_Write_USART_String,w
  3465  05A7  0084               	movwf	4
  3466  05A8  1383               	bcf	3,7	;select IRP bank0
  3467  05A9  0800               	movf	0,w
  3468  05AA  1D03               	btfss	3,2
  3469  05AB  2DAD               	goto	u1181
  3470  05AC  2DAE               	goto	u1180
  3471  05AD                     u1181:
  3472  05AD  2D94               	goto	l1551
  3473  05AE                     u1180:
  3474  05AE                     l199:
  3475  05AE  0008               	return
  3476  05AF                     __end_of_Write_USART_String:
  3477                           
  3478                           	psect	text23
  3479  0600                     __ptext23:	
  3480 ;; *************** function _Write_USART *****************
  3481 ;; Defined at:
  3482 ;;		line 26 in file "USART.c"
  3483 ;; Parameters:    Size  Location     Type
  3484 ;;  a               1    wreg     unsigned char 
  3485 ;; Auto vars:     Size  Location     Type
  3486 ;;  a               1    3[COMMON] unsigned char 
  3487 ;; Return value:  Size  Location     Type
  3488 ;;                  1    wreg      void 
  3489 ;; Registers used:
  3490 ;;		wreg
  3491 ;; Tracked objects:
  3492 ;;		On entry : 0/0
  3493 ;;		On exit  : 0/0
  3494 ;;		Unchanged: 0/0
  3495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3496 ;;      Params:         0       0       0       0       0
  3497 ;;      Locals:         1       0       0       0       0
  3498 ;;      Temps:          0       0       0       0       0
  3499 ;;      Totals:         1       0       0       0       0
  3500 ;;Total ram usage:        1 bytes
  3501 ;; Hardware stack levels used:    1
  3502 ;; Hardware stack levels required when called:    2
  3503 ;; This function calls:
  3504 ;;		Nothing
  3505 ;; This function is called by:
  3506 ;;		_main
  3507 ;;		_Write_USART_String
  3508 ;; This function uses a non-reentrant model
  3509 ;;
  3510                           
  3511                           
  3512                           ;psect for function _Write_USART
  3513  0600                     _Write_USART:
  3514                           
  3515                           ;incstack = 0
  3516                           ; Regs used in _Write_USART: [wreg]
  3517                           ;Write_USART@a stored from wreg
  3518  0600  00F3               	movwf	Write_USART@a
  3519  0601                     l1355:
  3520  0601                     l190:	
  3521                           ;USART.c: 27:     while(!TRMT);
  3522                           
  3523  0601  1683               	bsf	3,5	;RP0=1, select bank1
  3524  0602  1303               	bcf	3,6	;RP1=0, select bank1
  3525  0603  1C98               	btfss	24,1	;volatile
  3526  0604  2E06               	goto	u931
  3527  0605  2E07               	goto	u930
  3528  0606                     u931:
  3529  0606  2E01               	goto	l190
  3530  0607                     u930:
  3531  0607                     l1357:
  3532                           
  3533                           ;USART.c: 28:     TXREG=a;
  3534  0607  0873               	movf	Write_USART@a,w
  3535  0608  1283               	bcf	3,5	;RP0=0, select bank0
  3536  0609  1303               	bcf	3,6	;RP1=0, select bank0
  3537  060A  0099               	movwf	25	;volatile
  3538  060B                     l193:
  3539  060B  0008               	return
  3540  060C                     __end_of_Write_USART:
  3541                           
  3542                           	psect	text24
  3543  0498                     __ptext24:	
  3544 ;; *************** function _ISR *****************
  3545 ;; Defined at:
  3546 ;;		line 60 in file "main.c"
  3547 ;; Parameters:    Size  Location     Type
  3548 ;;		None
  3549 ;; Auto vars:     Size  Location     Type
  3550 ;;		None
  3551 ;; Return value:  Size  Location     Type
  3552 ;;                  1    wreg      void 
  3553 ;; Registers used:
  3554 ;;		wreg, status,2, status,0, pclath, cstack
  3555 ;; Tracked objects:
  3556 ;;		On entry : 0/0
  3557 ;;		On exit  : 0/0
  3558 ;;		Unchanged: 0/0
  3559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3560 ;;      Params:         0       0       0       0       0
  3561 ;;      Locals:         0       0       0       0       0
  3562 ;;      Temps:          3       0       0       0       0
  3563 ;;      Totals:         3       0       0       0       0
  3564 ;;Total ram usage:        3 bytes
  3565 ;; Hardware stack levels used:    1
  3566 ;; Hardware stack levels required when called:    1
  3567 ;; This function calls:
  3568 ;;		_Read_USART
  3569 ;; This function is called by:
  3570 ;;		Interrupt level 1
  3571 ;; This function uses a non-reentrant model
  3572 ;;
  3573                           
  3574                           
  3575                           ;psect for function _ISR
  3576  0498                     _ISR:
  3577  0498                     i1l1157:
  3578                           
  3579                           ;main.c: 61: 
  3580  0498  1283               	bcf	3,5	;RP0=0, select bank0
  3581  0499  1303               	bcf	3,6	;RP1=0, select bank0
  3582  049A  1E8C               	btfss	12,5	;volatile
  3583  049B  2C9D               	goto	u58_21
  3584  049C  2C9E               	goto	u58_20
  3585  049D                     u58_21:
  3586  049D  2CCD               	goto	i1l86
  3587  049E                     u58_20:
  3588  049E                     i1l1159:
  3589                           
  3590                           ;main.c: 62: 
  3591  049E  128C               	bcf	12,5	;volatile
  3592  049F                     i1l1161:
  3593                           
  3594                           ;main.c: 63:     }
  3595  049F  120A  118A  2642  120A  118A  	fcall	_Read_USART
  3596  04A4  00F0               	movwf	??_ISR
  3597  04A5  0870               	movf	??_ISR,w
  3598  04A6  00F9               	movwf	_lecUSART
  3599  04A7                     i1l1163:
  3600                           
  3601                           ;main.c: 64: }
  3602  04A7  302B               	movlw	43
  3603  04A8  0679               	xorwf	_lecUSART,w
  3604  04A9  1D03               	btfss	3,2
  3605  04AA  2CAC               	goto	u59_21
  3606  04AB  2CAD               	goto	u59_20
  3607  04AC                     u59_21:
  3608  04AC  2CB1               	goto	i1l1167
  3609  04AD                     u59_20:
  3610  04AD                     i1l1165:
  3611                           
  3612                           ;main.c: 65: uint8_t bcd_a_dec (uint8_t valor){
  3613  04AD  1283               	bcf	3,5	;RP0=0, select bank0
  3614  04AE  1303               	bcf	3,6	;RP1=0, select bank0
  3615  04AF  1406               	bsf	6,0	;volatile
  3616                           
  3617                           ;main.c: 66:     return((valor >> 4)*10+(valor & 0x0F));
  3618  04B0  2CBA               	goto	i1l1171
  3619  04B1                     i1l1167:
  3620  04B1  302D               	movlw	45
  3621  04B2  0679               	xorwf	_lecUSART,w
  3622  04B3  1D03               	btfss	3,2
  3623  04B4  2CB6               	goto	u60_21
  3624  04B5  2CB7               	goto	u60_20
  3625  04B6                     u60_21:
  3626  04B6  2CBA               	goto	i1l1171
  3627  04B7                     u60_20:
  3628  04B7                     i1l1169:
  3629                           
  3630                           ;main.c: 68: 
  3631  04B7  1283               	bcf	3,5	;RP0=0, select bank0
  3632  04B8  1303               	bcf	3,6	;RP1=0, select bank0
  3633  04B9  1006               	bcf	6,0	;volatile
  3634  04BA                     i1l1171:
  3635                           
  3636                           ;main.c: 70:     return(((valor/10) << 4) + (valor % 10));
  3637  04BA  3031               	movlw	49
  3638  04BB  0679               	xorwf	_lecUSART,w
  3639  04BC  1D03               	btfss	3,2
  3640  04BD  2CBF               	goto	u61_21
  3641  04BE  2CC0               	goto	u61_20
  3642  04BF                     u61_21:
  3643  04BF  2CC4               	goto	i1l1175
  3644  04C0                     u61_20:
  3645  04C0                     i1l1173:
  3646                           
  3647                           ;main.c: 71: }
  3648  04C0  1283               	bcf	3,5	;RP0=0, select bank0
  3649  04C1  1303               	bcf	3,6	;RP1=0, select bank0
  3650  04C2  1486               	bsf	6,1	;volatile
  3651                           
  3652                           ;main.c: 72: 
  3653  04C3  2CCD               	goto	i1l86
  3654  04C4                     i1l1175:
  3655  04C4  3032               	movlw	50
  3656  04C5  0679               	xorwf	_lecUSART,w
  3657  04C6  1D03               	btfss	3,2
  3658  04C7  2CC9               	goto	u62_21
  3659  04C8  2CCA               	goto	u62_20
  3660  04C9                     u62_21:
  3661  04C9  2CCD               	goto	i1l86
  3662  04CA                     u62_20:
  3663  04CA                     i1l1177:
  3664                           
  3665                           ;main.c: 74:     I2C_Master_Start();
  3666  04CA  1283               	bcf	3,5	;RP0=0, select bank0
  3667  04CB  1303               	bcf	3,6	;RP1=0, select bank0
  3668  04CC  1086               	bcf	6,1	;volatile
  3669  04CD                     i1l86:
  3670  04CD  0872               	movf	??_ISR+2,w
  3671  04CE  008A               	movwf	10
  3672  04CF  0E71               	swapf	??_ISR+1,w
  3673  04D0  0083               	movwf	3
  3674  04D1  0EFE               	swapf	btemp,f
  3675  04D2  0E7E               	swapf	btemp,w
  3676  04D3  0009               	retfie
  3677  04D4                     __end_of_ISR:
  3678                           
  3679                           	psect	intentry
  3680  0004                     __pintentry:	
  3681                           ;incstack = 0
  3682                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  3683                           
  3684  0004                     interrupt_function:
  3685  007E                     saved_w	set	btemp
  3686  0004  00FE               	movwf	btemp
  3687  0005  0E03               	swapf	3,w
  3688  0006  00F1               	movwf	??_ISR+1
  3689  0007  080A               	movf	10,w
  3690  0008  00F2               	movwf	??_ISR+2
  3691  0009  120A  118A  2C98   	ljmp	_ISR
  3692                           
  3693                           	psect	text25
  3694  0642                     __ptext25:	
  3695 ;; *************** function _Read_USART *****************
  3696 ;; Defined at:
  3697 ;;		line 36 in file "USART.c"
  3698 ;; Parameters:    Size  Location     Type
  3699 ;;		None
  3700 ;; Auto vars:     Size  Location     Type
  3701 ;;		None
  3702 ;; Return value:  Size  Location     Type
  3703 ;;                  1    wreg      unsigned char 
  3704 ;; Registers used:
  3705 ;;		wreg
  3706 ;; Tracked objects:
  3707 ;;		On entry : 0/0
  3708 ;;		On exit  : 0/0
  3709 ;;		Unchanged: 0/0
  3710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3711 ;;      Params:         0       0       0       0       0
  3712 ;;      Locals:         0       0       0       0       0
  3713 ;;      Temps:          0       0       0       0       0
  3714 ;;      Totals:         0       0       0       0       0
  3715 ;;Total ram usage:        0 bytes
  3716 ;; Hardware stack levels used:    1
  3717 ;; This function calls:
  3718 ;;		Nothing
  3719 ;; This function is called by:
  3720 ;;		_ISR
  3721 ;; This function uses a non-reentrant model
  3722 ;;
  3723                           
  3724                           
  3725                           ;psect for function _Read_USART
  3726  0642                     _Read_USART:
  3727  0642                     i1l1049:	
  3728                           ;incstack = 0
  3729                           ; Regs used in _Read_USART: [wreg]
  3730                           
  3731  0642                     i1l202:	
  3732                           ;USART.c: 37:   while(!RCIF);
  3733                           
  3734  0642  1283               	bcf	3,5	;RP0=0, select bank0
  3735  0643  1303               	bcf	3,6	;RP1=0, select bank0
  3736  0644  1E8C               	btfss	12,5	;volatile
  3737  0645  2E47               	goto	u49_21
  3738  0646  2E48               	goto	u49_20
  3739  0647                     u49_21:
  3740  0647  2E42               	goto	i1l202
  3741  0648                     u49_20:
  3742  0648                     i1l1051:
  3743                           
  3744                           ;USART.c: 38:   return RCREG;
  3745  0648  081A               	movf	26,w	;volatile
  3746  0649                     i1l205:
  3747  0649  0008               	return
  3748  064A                     __end_of_Read_USART:
  3749  007E                     btemp	set	126	;btemp
  3750  007E                     wtemp0	set	126
  3751                           
  3752                           	psect	config
  3753                           
  3754                           ;Config register CONFIG1 @ 0x2007
  3755                           ;	Oscillator Selection bits
  3756                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3757                           ;	Watchdog Timer Enable bit
  3758                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3759                           ;	Power-up Timer Enable bit
  3760                           ;	PWRTE = OFF, PWRT disabled
  3761                           ;	RE3/MCLR pin function select bit
  3762                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3763                           ;	Code Protection bit
  3764                           ;	CP = OFF, Program memory code protection is disabled
  3765                           ;	Data Code Protection bit
  3766                           ;	CPD = OFF, Data memory code protection is disabled
  3767                           ;	Brown Out Reset Selection bits
  3768                           ;	BOREN = OFF, BOR disabled
  3769                           ;	Internal External Switchover bit
  3770                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3771                           ;	Fail-Safe Clock Monitor Enabled bit
  3772                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3773                           ;	Low Voltage Programming Enable bit
  3774                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3775                           ;	In-Circuit Debugger Mode bit
  3776                           ;	DEBUG = 0x1, unprogrammed default
  3777  2007                     	org	8199
  3778  2007  20D4               	dw	8404
  3779                           
  3780                           ;Config register CONFIG2 @ 0x2008
  3781                           ;	Brown-out Reset Selection bit
  3782                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3783                           ;	Flash Program Memory Self Write Enable bits
  3784                           ;	WRT = OFF, Write protection off
  3785  2008                     	org	8200
  3786  2008  3FFF               	dw	16383

Data Sizes:
    Strings     3
    Constant    10
    Data        0
    BSS         34
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80     22      54
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_1(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> BUFFER(BANK0[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Write_USART_String@a	PTR unsigned char  size(1) Largest target is 20
		 -> BUFFER(BANK0[20]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _I2C_Master_Init->___lldiv
    _set_tiempo->_dec_a_bcd
    _dec_a_bcd->___awdiv
    _dec_a_bcd->___awmod
    _lec_tiempo->_I2C_Master_Read
    _bcd_a_dec->___bmul
    _I2C_Master_Write->_dec_a_bcd
    _Write_USART_String->_Write_USART

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    _set_tiempo->_I2C_Master_Write
    _dec_a_bcd->___awdiv
    _lec_tiempo->_I2C_Master_Write
    _I2C_Master_Write->_dec_a_bcd

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    6394
                                             21 BANK0      1     1      0
                        _Write_USART
                 _Write_USART_String
                           __baudios
                       _config_rcsta
                       _config_txsta
                         _lec_tiempo
                         _set_tiempo
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1655
                                              8 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     412
                                              8 COMMON     1     1      0
                                              3 BANK0      5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     421
                                              3 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     542
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     542
                                              8 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              3 COMMON     6     6      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 (1) _set_tiempo                                           2     2      0    2137
                                             11 BANK0      2     2      0
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _dec_a_bcd
 ---------------------------------------------------------------------------------
 (2) _dec_a_bcd                                            6     6      0    1127
                                              8 COMMON     1     1      0
                                              4 BANK0      5     5      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     613
                                              3 COMMON     5     1      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     452
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _lec_tiempo                                           3     3      0    1893
                                             11 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _bcd_a_dec
 ---------------------------------------------------------------------------------
 (2) _bcd_a_dec                                            4     4      0     230
                                              7 COMMON     1     1      0
                                              0 BANK0      3     3      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     168
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2    1010
                                              9 BANK0      2     0      2
                    _I2C_Master_Wait
                          _dec_a_bcd (ARG)
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Read                                      6     4      2     653
                                              3 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config_txsta                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config_rcsta                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) __baudios                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Write_USART_String                                   3     3      0     145
                                              4 COMMON     3     3      0
                        _Write_USART
 ---------------------------------------------------------------------------------
 (2) _Write_USART                                          1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
                         _Read_USART
 ---------------------------------------------------------------------------------
 (5) _Read_USART                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Write_USART
   _Write_USART_String
     _Write_USART
   __baudios
   _config_rcsta
   _config_txsta
   _lec_tiempo
     _I2C_Master_Read
       _I2C_Master_Wait
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
       _dec_a_bcd (ARG)
         ___awdiv
         ___awmod
     _bcd_a_dec
       ___bmul
   _set_tiempo
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
       _dec_a_bcd (ARG)
         ___awdiv
         ___awmod
     _dec_a_bcd
       ___awdiv
       ___awmod
   _setup
     _I2C_Master_Init
       ___lldiv
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 _ISR (ROOT)
   _Read_USART

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      41       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     16      36       5       67.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      41      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Mar 05 19:16:23 2021

                          pc 0002               ___bmul@product 0075                           l91 0431  
                         l97 05CA                 ___awdiv@sign 0041                           fsr 0004  
       __size_of_Write_USART 000C                          l100 053F                          l103 02A5  
                        l106 0112                          l141 05F3                          l109 0590  
                        l144 05FF                          l160 0568                          l161 056D  
                        l153 0628                          l138 050D                          l147 0631  
                        l315 01FC                          l156 0615                          l181 064E  
                        l190 0601                          l159 0565                          l184 061F  
                        l193 060B                          l345 05DF                          l601 0497  
                        l187 0641                          l355 0376                          l199 05AE  
                        l472 030E                          l485 03D1                          l591 0417  
                        _GIE 005F                          _ISR 0498                          u630 05F9  
                        u631 05F8                          u640 05FF                          u800 02EC  
                        u641 05FE                          u801 02EB                          u650 05D1  
                        u651 05D0                          u660 05DE                          u820 0300  
                        u740 02AD                          u661 05DD                          u821 02FF  
                        u805 02E8                          u741 02AC                          u830 0305  
                        u750 02B8                          u831 0304                          u815 02F4  
                        u751 02B7                          u760 02C9                          u761 02C8  
                        u930 0607                          u931 0606                          u780 02DB  
                        u781 02DA                          u775 02CD                          u960 0561  
                        u961 0560                          u795 02DC                          _dia 0024  
                        _mes 0022                          _min 0028                          _seg 002A  
                        fsr0 0004                          indf 0000                 ___awmod@sign 0041  
__size_of_Write_USART_String 001E                         ?_ISR 0070                         l1301 02EC  
                       l1231 05F3                         l1311 0305                         l1303 02F2  
                       l1233 05F9                         l1241 05D5                         l1313 030A  
                       l1305 02F3                         l1243 05D7                         l1235 05CC  
                       l1307 02FA                         l1245 05DE                         l1237 05CD  
                       l1309 0300                         l1239 05D1                         l1281 02B4  
                       l1273 02A6                         l1601 0331                         l1355 0601  
                       l1371 060C                         l1291 02C9                         l1283 02B8  
                       l1275 02A9                         l1611 035F                         l1603 0335  
                       l1357 0607                         l1381 0545                         l1373 0611  
                       l1293 02CC                         l1285 02BD                         l1277 02AD  
                       l1621 037A                         l1613 0368                         l1605 033E  
                       l1551 0594                         l1391 0569                         l1383 054D  
                       l1367 0629                         l1375 0620                         l1295 02D3  
                       l1287 02C1                         l1279 02B2                         l1631 038E  
                       l1623 037E                         l1607 0350                         l1615 036E  
                       l1711 0472                         l1703 045C                         l1553 059F  
                       l1473 064A                         l1385 0556                         l1369 062E  
                       l1377 0625                         l1297 02D7                         l1289 02C3  
                       l1641 03A6                         l1633 0394                         l1625 0383  
                       l1609 035E                         l1713 0476                         l1705 0464  
                       l1721 0493                         l1801 01E6                         l1555 05A3  
                       l1475 0616                         l1387 055B                         l1379 0540  
                       l1299 02DB                         l1651 03C8                         l1643 03B0  
                       l1635 0397                         l1627 0385                         l1619 0377  
                       l1731 057C                         l1715 0480                         l1707 0467  
                       l1803 01F8                         l1811 0418                         l1549 0592  
                       l1477 063A                         l1389 0561                         l1653 03CD  
                       l1645 03B6                         l1637 039E                         l1629 0389  
                       l1661 050F                         l1741 0583                         l1733 057D  
                       l1725 056E                         l1717 0486                         l1709 046E  
                       l1821 044C                         l1813 0422                         l1479 0640  
                       l1647 03BD                         l1639 03A2                         l1743 01FD  
                       l1671 050A                         l1735 057E                         l1727 0578  
                       l1719 048D                         l1751 011B                         l1823 0452  
                       l1815 0427                         l1657 05B0                         l1745 001E  
                       l1649 03C3                         l1673 050B                         l1665 04D4  
                       l1737 057F                         l1729 057B                         l1681 03DC  
                       l1761 012E                         l1753 0121                         l1817 0436  
                       l1747 0103                         l1595 030F                         l1675 050C  
