

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 00:40:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  2030  0523  0874               	movf	I2C_Master_Read@temp,w
  2031  0524  00F0               	movwf	?_I2C_Master_Read
  2032  0525                     l108:
  2033  0525  0008               	return
  2034  0526                     __end_of_I2C_Master_Read:
  2035                           
  2036                           	psect	text14
  2037  04AA                     __ptext14:	
  2038 ;; *************** function _I2C_Master_Wait *****************
  2039 ;; Defined at:
  2040 ;;		line 32 in file "I2C.c"
  2041 ;; Parameters:    Size  Location     Type
  2042 ;;		None
  2043 ;; Auto vars:     Size  Location     Type
  2044 ;;		None
  2045 ;; Return value:  Size  Location     Type
  2046 ;;                  1    wreg      void 
  2047 ;; Registers used:
  2048 ;;		wreg, status,2
  2049 ;; Tracked objects:
  2050 ;;		On entry : 0/0
  2051 ;;		On exit  : 0/0
  2052 ;;		Unchanged: 0/0
  2053 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2054 ;;      Params:         0       0       0       0       0
  2055 ;;      Locals:         0       0       0       0       0
  2056 ;;      Temps:          0       0       0       0       0
  2057 ;;      Totals:         0       0       0       0       0
  2058 ;;Total ram usage:        0 bytes
  2059 ;; Hardware stack levels used:    1
  2060 ;; This function calls:
  2061 ;;		Nothing
  2062 ;; This function is called by:
  2063 ;;		_I2C_Master_Start
  2064 ;;		_I2C_Master_Stop
  2065 ;;		_I2C_Master_Write
  2066 ;;		_I2C_Master_Read
  2067 ;;		_I2C_Master_RepeatedStart
  2068 ;; This function uses a non-reentrant model
  2069 ;;
  2070                           
  2071                           
  2072                           ;psect for function _I2C_Master_Wait
  2073  04AA                     _I2C_Master_Wait:
  2074  04AA                     l907:	
  2075                           ;incstack = 0
  2076                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2077                           
  2078  04AA                     l88:	
  2079                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2080                           
  2081  04AA  1683               	bsf	3,5	;RP0=1, select bank1
  2082  04AB  1303               	bcf	3,6	;RP1=0, select bank1
  2083  04AC  1914               	btfsc	20,2	;volatile
  2084  04AD  2CAF               	goto	u351
  2085  04AE  2CB0               	goto	u350
  2086  04AF                     u351:
  2087  04AF  2CAA               	goto	l88
  2088  04B0                     u350:
  2089  04B0                     l909:
  2090  04B0  0811               	movf	17,w	;volatile
  2091  04B1  391F               	andlw	31
  2092  04B2  1D03               	btfss	3,2
  2093  04B3  2CB5               	goto	u361
  2094  04B4  2CB6               	goto	u360
  2095  04B5                     u361:
  2096  04B5  2CAA               	goto	l88
  2097  04B6                     u360:
  2098  04B6                     l91:
  2099  04B6  0008               	return
  2100  04B7                     __end_of_I2C_Master_Wait:
  2101  007E                     btemp	set	126	;btemp
  2102  007E                     wtemp0	set	126
  2103                           
  2104                           	psect	config
  2105                           
  2106                           ;Config register CONFIG1 @ 0x2007
  2107                           ;	Oscillator Selection bits
  2108                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  2109                           ;	Watchdog Timer Enable bit
  2110                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2111                           ;	Power-up Timer Enable bit
  2112                           ;	PWRTE = OFF, PWRT disabled
  2113                           ;	RE3/MCLR pin function select bit
  2114                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2115                           ;	Code Protection bit
  2116                           ;	CP = OFF, Program memory code protection is disabled
  2117                           ;	Data Code Protection bit
  2118                           ;	CPD = OFF, Data memory code protection is disabled
  2119                           ;	Brown Out Reset Selection bits
  2120                           ;	BOREN = OFF, BOR disabled
  2121                           ;	Internal External Switchover bit
  2122                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2123                           ;	Fail-Safe Clock Monitor Enabled bit
  2124                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2125                           ;	Low Voltage Programming Enable bit
  2126                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2127                           ;	In-Circuit Debugger Mode bit
  2128                           ;	DEBUG = 0x1, unprogrammed default
  2129  2007                     	org	8199
  2130  2007  20D6               	dw	8406
  2131                           
  2132                           ;Config register CONFIG2 @ 0x2008
  2133                           ;	Brown-out Reset Selection bit
  2134                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2135                           ;	Flash Program Memory Self Write Enable bits
  2136                           ;	WRT = OFF, Write protection off
  2137  2008                     	org	8200
  2138  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      24
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv
    _set_tiempo->_dec_a_bcd
    _dec_a_bcd->___awdiv
    _I2C_Master_Write->_dec_a_bcd
    _bcd_a_dec->___bmul

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init
    _set_tiempo->_I2C_Master_Write
    _I2C_Master_Write->_dec_a_bcd

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3785
                                              8 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _bcd_a_dec
                         _set_tiempo
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     412
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _set_tiempo                                           3     3      0    1954
                                              3 BANK0      3     3      0
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _dec_a_bcd
 ---------------------------------------------------------------------------------
 (2) _dec_a_bcd                                            6     6      0     944
                                              9 COMMON     5     5      0
                                              0 BANK0      1     1      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2    1010
                                              1 BANK0      2     0      2
                    _I2C_Master_Wait
                          _dec_a_bcd (ARG)
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _bcd_a_dec                                            4     4      0     212
                                              4 COMMON     4     4      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     168
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     197
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
     _dec_a_bcd (ARG)
       ___awdiv
       ___awmod
   _bcd_a_dec
     ___bmul
   _set_tiempo
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
       _dec_a_bcd (ARG)
         ___awdiv
         ___awmod
     _dec_a_bcd
       ___awdiv
       ___awmod
   _setup
     _I2C_Master_Init
       ___lldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      26       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B      18       5       30.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      26      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Mar 04 00:40:53 2021

           ___bmul@product 0072                         l41 06BE                         l50 0555  
                       l53 07EC                         l47 04F7                         l56 04CA  
                       l91 04B6                         l85 058D                         l94 0496  
                       l88 04AA               ___awdiv@sign 0076                        l100 049F  
                      l103 04A9                        l106 051D                        l107 0520  
                      l108 0525                        l223 04DF                        l233 064C  
                      l350 06B3                        l363 05E6                        l911 05E7  
                      l921 0614                        l913 05F7                        l907 04AA  
                      l923 0626                        l915 05FA                        l931 0644  
                      l909 04B0                        l941 0657                        l925 0634  
                      l917 0607                        l951 0668                        l943 0659  
                      l935 064D                        l927 0635                        l919 060B  
                      l961 0680                        l953 066E                        l945 065D  
                      l937 064E                        l929 063E                        l963 0691  
                      l955 0671                        l971 06A5                        l947 0662  
                      l939 0652                        l973 06AA                        l965 0697  
                      l957 0678                        l949 0666                        l981 058F  
                      l975 06AF                        l967 0698                        l959 067C  
                      l991 05A3                        l983 0593                        l969 069F  
                      l993 05A9                        l985 0598                        l995 05AC  
                      l987 059A                        l979 058E                        _GIE 005F  
                      l997 05B3                        l989 059E                        l999 05B7  
                      u410 0626                        u411 0625                        u500 0691  
                      u501 0690                        u405 060D                        u350 04B0  
                      u430 0644                        u351 04AF                        u431 0643  
                      u415 0622                        u360 04B6                        u520 06A5  
                      u440 0652                        u361 04B5                        u521 06A4  
                      u505 068D                        u441 0651                        u425 0636  
                      u530 06AA                        u450 065D                        u610 05D8  
                      u370 05F7                        u531 06A9                        u515 0699  
                      u451 065C                        u611 05D7                        u371 05F6  
                      u460 066E                        u620 05DD                        u540 0593  
                      u461 066D                        u621 05DC                        u605 05CC  
                      u541 0592                        u550 059E                        u390 060B  
                      u551 059D                        u391 060A                        u480 0680  
                      u560 05A9                        u640 056D                        u481 067F  
                      u561 05A8                        u385 05FC                        u650 04D1  
                      u651 04D0                        u475 0672                        u635 053C  
                      u707 07E5                        u660 04DE                        u580 05BB  
                      u661 04DD                        u581 05BA                        u645 0568  
                      u670 0519                        u590 05C5                        u671 0518  
                      u495 0681                        u591 05C4                        u575 05AD  
                      u595 05C1                        u685 04EB                        u697 0731  
                      _dia 0024                        _mes 0022                        _min 0028  
                      _seg 002A               ___awmod@sign 0076                       l1001 05BB  
                     l1011 05DD                       l1003 05C5                       l1021 04A0  
                     l1013 05E2                       l1005 05CB                       l1023 04A5  
                     l1007 05D2                       l1017 048E                       l1025 0497  
                     l1009 05D8                       l1041 058B                       l1033 0556  
                     l1051 04D5                       l1019 0493                       l1027 049C  
                     l1043 058C                       l1035 055A                       l1053 04D7  
                     l1045 04CC                       l1029 0529                       l1037 055D  
                     l1061 04BB                       l1071 0505                       l1055 04DE  
                     l1047 04CD                       l1063 0749                       l1039 058A  
                     l1073 050E                       l1049 04D1                       l1065 07DD  
                     l1075 0513                       l1067 04F8                       l1083 04E1  
                     l1059 04B7                       l1091 0738                       l1077 0519  
                     l1069 04FD                       l1079 0521                       l1087 06B4  
                     l1089 0729                       _PEIE 005E                       _main 06B4  
                     _hora 0026                       _year 0020                       btemp 007E  
                     start 0000          ___bmul@multiplier 0073           ?_I2C_Master_Init 002D  
         ?_I2C_Master_Read 0070           ?_I2C_Master_Wait 0070           ?_I2C_Master_Stop 0070  
                    ?_main 0070            __end_of___awdiv 06B4            __end_of___awmod 05E7  
                    _ANSEL 0188            __end_of___lldiv 064D            ___awdiv@divisor 0070  
          ___awdiv@counter 0075                      _SSPIE 0463                      _SSPIF 0063  
                    _setup 04B7                      status 0003                      wtemp0 007E  
          __initialization 07ED               __end_of_main 0749                     ??_main 0035  
        ?_I2C_Master_Start 0070          ?_I2C_Master_Write 002E         ??_I2C_Master_Start 0070  
       ??_I2C_Master_Write 007E           ___awdiv@dividend 0072                     ?_setup 0070  
                   _ANSELH 0189                     _SSPADD 0093                     _TRISC3 043B  
                   _TRISC4 043C                     _SSPCON 0014                     _SSPBUF 0013  
                   ___bmul 04CB                  ??___awdiv 0074                  ??___awmod 0074  
                ??___lldiv 0078           ___awdiv@quotient 0077            ___awmod@divisor 0070  
           bcd_a_dec@valor 0077            ___awmod@counter 0075    __end_of__initialization 07FC  
       __size_of_bcd_a_dec 0018        ___bmul@multiplicand 0070         __size_of_dec_a_bcd 0030  
           __pcstackCOMMON 0070              __end_of_setup 04CB                    ??_setup 007E  
               __pbssBANK0 0020                 __pmaintext 06B4                    ?___bmul 0070  
        __end_of_bcd_a_dec 04F8          __end_of_dec_a_bcd 0556                    _SSPCON2 0091  
                  _SSPSTAT 0094            __size_of___bmul 0015                    ___awdiv 064D  
                  ___awmod 058E                    ___lldiv 05E7                    __ptext1 04B7  
                  __ptext2 0556                    __ptext3 05E7                    __ptext4 0749  
                  __ptext5 0526                    __ptext6 058E                    __ptext7 064D  
                  __ptext8 04A0                    __ptext9 0497           ___awmod@dividend 0072  
 __size_of_I2C_Master_Init 0038   __size_of_I2C_Master_Read 002E   __size_of_I2C_Master_Wait 000D  
 __size_of_I2C_Master_Stop 0009       end_of_initialization 07FC  __size_of_I2C_Master_Start 0009  
__size_of_I2C_Master_Write 000A            ___lldiv@divisor 0070            ___lldiv@counter 007D  
         I2C_Master_Init@c 002D           I2C_Master_Read@a 0070                 _set_tiempo 0749  
                _TRISCbits 0087             __end_of___bmul 04E0        start_initialization 07ED  
        ??_I2C_Master_Init 0031          ??_I2C_Master_Read 0072          ??_I2C_Master_Wait 0070  
        ??_I2C_Master_Stop 0070                   ??___bmul 0071                ?_set_tiempo 0070  
                ___latbits 0002              __pcstackBANK0 002D                  _bcd_a_dec 04E0  
                _dec_a_bcd 0526           _I2C_Master_Start 048E           _I2C_Master_Write 04A0  
                 ?___awdiv 0070                   ?___awmod 0070                   ?___lldiv 0070  
               ?_bcd_a_dec 0070        __size_of_set_tiempo 00A4             __size_of_setup 0014  
               ?_dec_a_bcd 0070        I2C_Master_Read@temp 0074           __size_of___awdiv 0067  
         __size_of___awmod 0059           __size_of___lldiv 0066            _I2C_Master_Init 0556  
          _I2C_Master_Read 04F8            _I2C_Master_Wait 04AA            _I2C_Master_Stop 0497  
              ??_bcd_a_dec 0074                   __ptext10 048E                   __ptext11 04E0  
                 __ptext12 04CB                   __ptext13 04F8                   __ptext14 04AA  
              ??_dec_a_bcd 0079              __size_of_main 0095                   _segundos 002C  
             ??_set_tiempo 0030   __end_of_I2C_Master_Start 0497   __end_of_I2C_Master_Write 04AA  
       __end_of_set_tiempo 07ED           ___lldiv@dividend 0074    __end_of_I2C_Master_Init 058E  
  __end_of_I2C_Master_Read 0526    __end_of_I2C_Master_Wait 04B7    __end_of_I2C_Master_Stop 04A0  
           dec_a_bcd@valor 002D           ___lldiv@quotient 0079          I2C_Master_Write@d 002E  
              _SSPCON2bits 0091  
