

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 17:03:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  5013                           ; Regs used in _Read_USART: [wreg]
  5014                           
  5015  0F87                     i1l225:	
  5016                           ;USART.c: 37:   while(!RCIF);
  5017                           
  5018  0F87  1283               	bcf	3,5	;RP0=0, select bank0
  5019  0F88  1303               	bcf	3,6	;RP1=0, select bank0
  5020  0F89  1E8C               	btfss	12,5	;volatile
  5021  0F8A  2F8C               	goto	u60_21
  5022  0F8B  2F8D               	goto	u60_20
  5023  0F8C                     u60_21:
  5024  0F8C  2F87               	goto	i1l225
  5025  0F8D                     u60_20:
  5026  0F8D                     i1l1144:
  5027                           
  5028                           ;USART.c: 38:   return RCREG;
  5029  0F8D  081A               	movf	26,w	;volatile
  5030  0F8E                     i1l228:
  5031  0F8E  0008               	return
  5032  0F8F                     __end_of_Read_USART:
  5033  007E                     btemp	set	126	;btemp
  5034  007E                     wtemp0	set	126
  5035                           
  5036                           	psect	config
  5037                           
  5038                           ;Config register CONFIG1 @ 0x2007
  5039                           ;	Oscillator Selection bits
  5040                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5041                           ;	Watchdog Timer Enable bit
  5042                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5043                           ;	Power-up Timer Enable bit
  5044                           ;	PWRTE = OFF, PWRT disabled
  5045                           ;	RE3/MCLR pin function select bit
  5046                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5047                           ;	Code Protection bit
  5048                           ;	CP = OFF, Program memory code protection is disabled
  5049                           ;	Data Code Protection bit
  5050                           ;	CPD = OFF, Data memory code protection is disabled
  5051                           ;	Brown Out Reset Selection bits
  5052                           ;	BOREN = OFF, BOR disabled
  5053                           ;	Internal External Switchover bit
  5054                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5055                           ;	Fail-Safe Clock Monitor Enabled bit
  5056                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5057                           ;	Low Voltage Programming Enable bit
  5058                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5059                           ;	In-Circuit Debugger Mode bit
  5060                           ;	DEBUG = 0x1, unprogrammed default
  5061  2007                     	org	8199
  5062  2007  20D4               	dw	8404
  5063                           
  5064                           ;Config register CONFIG2 @ 0x2008
  5065                           ;	Brown-out Reset Selection bit
  5066                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5067                           ;	Flash Program Memory Self Write Enable bits
  5068                           ;	WRT = OFF, Write protection off
  5069  2008                     	org	8200
  5070  2008  3FFF               	dw	16383

Data Sizes:
    Strings     11
    Constant    10
    Data        0
    BSS         34
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     25      56
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_1(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> BUFFER(BANK0[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    write_string@a	PTR unsigned char  size(1) Largest target is 8
		 -> STR_2(CODE[8]), 

    Write_USART_String@a	PTR unsigned char  size(1) Largest target is 20
		 -> BUFFER(BANK0[20]), 


Critical Paths under _main in COMMON

    _sprintf->___lwdiv
    ___lwmod->___lwdiv
    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    _dec_a_bcd->___awdiv
    _dec_a_bcd->___awmod
    _sep_char_LCD->___awdiv
    _sep_char_LCD->___awmod
    _sep_char_LCD->_set_cursor
    _write_string->_write_char
    _write_char->_port
    _set_cursor->_CMDs
    _lec_tiempo->_bcd_a_dec
    _bcd_a_dec->___bmul
    _Write_USART_String->_Write_USART
    _LCD_init->_CMDs
    _LCD_clear->_CMDs
    _CMDs->_port

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    _set_tiempo->_I2C_Master_Write
    _dec_a_bcd->___awdiv
    _sep_char_LCD->___awdiv
    _lec_tiempo->_I2C_Master_Write
    _I2C_Master_Write->_dec_a_bcd

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   10513
                                             22 BANK0      3     3      0
                          _LCD_clear
                           _LCD_init
                        _Write_USART
                 _Write_USART_String
                           __baudios
                       _config_rcsta
                       _config_txsta
                         _lec_tiempo
                       _sep_char_LCD
                         _set_tiempo
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1427
                                              9 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     265
                                              3 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     371
                                              3 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     467
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     467
                                              4 COMMON     4     4      0
                                             13 BANK0      4     0      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     371
                                              3 COMMON     1     1      0
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (1) _set_tiempo                                           2     2      0    2856
                                             12 BANK0      2     2      0
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _dec_a_bcd
 ---------------------------------------------------------------------------------
 (2) _dec_a_bcd                                            6     6      0    1980
                                              4 BANK0      6     6      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) _sep_char_LCD                                         7     7      0    3376
                                              4 BANK0      7     7      0
                            ___awdiv
                            ___awmod
                         _set_cursor
                         _write_char
                       _write_string
 ---------------------------------------------------------------------------------
 (2) _write_string                                         3     3      0     439
                                              0 BANK0      3     3      0
                         _write_char
 ---------------------------------------------------------------------------------
 (3) _write_char                                           2     2      0     279
                                              4 COMMON     2     2      0
                               _port
 ---------------------------------------------------------------------------------
 (2) _set_cursor                                           4     3      1     536
                                              7 COMMON     1     0      1
                                              0 BANK0      3     3      0
                               _CMDs
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     953
                                              3 COMMON     5     1      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     965
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _lec_tiempo                                           3     3      0    1668
                                             12 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _bcd_a_dec
 ---------------------------------------------------------------------------------
 (2) _bcd_a_dec                                            4     4      0     207
                                              7 COMMON     1     1      0
                                              0 BANK0      3     3      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     145
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2     876
                                             10 BANK0      2     0      2
                    _I2C_Master_Wait
                          _dec_a_bcd (ARG)
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Read                                      6     4      2     585
                                              3 COMMON     4     2      2
                                              0 BANK0      2     2      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config_txsta                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config_rcsta                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) __baudios                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Write_USART_String                                   3     3      0     139
                                              4 COMMON     3     3      0
                        _Write_USART
 ---------------------------------------------------------------------------------
 (2) _Write_USART                                          1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             2     2      0     279
                                              0 BANK0      2     2      0
                               _CMDs
 ---------------------------------------------------------------------------------
 (1) _LCD_clear                                            0     0      0     279
                               _CMDs
 ---------------------------------------------------------------------------------
 (3) _CMDs                                                 3     3      0     279
                                              4 COMMON     3     3      0
                               _port
 ---------------------------------------------------------------------------------
 (4) _port                                                 1     1      0     248
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
                         _Read_USART
 ---------------------------------------------------------------------------------
 (6) _Read_USART                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_clear
     _CMDs
       _port
   _LCD_init
     _CMDs
       _port
   _Write_USART
   _Write_USART_String
     _Write_USART
   __baudios
   _config_rcsta
   _config_txsta
   _lec_tiempo
     _I2C_Master_Read
       _I2C_Master_Wait
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
       _dec_a_bcd (ARG)
         ___awdiv
         ___awmod
     _bcd_a_dec
       ___bmul
   _sep_char_LCD
     ___awdiv
     ___awmod
     _set_cursor
       _CMDs
         _port
     _write_char
       _port
     _write_string
       _write_char
         _port
   _set_tiempo
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
       _dec_a_bcd (ARG)
         ___awdiv
         ___awmod
     _dec_a_bcd
       ___awdiv
       ___awmod
   _setup
     _I2C_Master_Init
       ___lldiv
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 _ISR (ROOT)
   _Read_USART

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      43       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     19      38       5       70.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      43      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Mar 06 17:03:47 2021

                          pc 0002               ___bmul@product 0075                 ___awdiv@sign 0040  
                         fsr 0004         __size_of_Write_USART 000C                          l111 04D3  
                        l120 06D3                          l210 0F96                          l123 0369  
                        l204 07FF                          l132 0732                          l213 0FC6  
                        l117 07FA                          l222 07C1                          l126 0113  
                        l207 0FBA                          l216 0FD0                          l129 02C2  
                        l161 06A1                          l170 0FA7                          l403 01FD  
                        l260 05D3                          l164 0FDE                          l261 05D9  
                        l253 05BB                          l262 05DA                          l254 05BE  
                        l182 06F9                          l263 05E0                          l255 05C4  
                        l167 0FEA                          l183 06FC                          l264 05E1  
                        l256 05C5                          l272 07A3                          l184 0703  
                        l176 0FB0                          l265 05E7                          l257 05CB  
                        l433 0FFF                          l281 0781                          l266 05E8  
                        l258 05CC                          l267 05EE                          l259 05D2  
                        l275 0FDD                          l179 0FC4                          l603 056B  
                        l443 04AF                          l284 03DE                          l269 05EF  
                        l293 075B                          l287 07DE                          l590 0447  
                        l815 05B1                          l825 062B                          _GIE 005F  
                        _RD0 0040                          _RD1 0041                          _RD2 0042  
                        _RE0 0048                          _RD3 0043                          _RE1 0049  
                        _RD4 0044                          _RD5 0045                          _RD6 0046  
                        _RD7 0047                          _ISR 062C                          u840 0FF1  
                        u841 0FF0                          u850 0FFE                          u851 0FFD  
                        _dia 0024                          _mes 0022                          _min 0078  
                        _seg 0028                          fsr0 0004                          indf 0000  
               ___awmod@sign 0040  __size_of_Write_USART_String 001E                         ?_ISR 0070  
                       l2000 0557                         l2010 07E0                         l2002 055D  
                       l2020 0FA4                         l2004 0562                         l2100 05AD  
                       l2030 06D4                         l2022 0FBB                         l2006 0567  
                       l2014 06A5                         l2110 071E                         l2040 06F5  
                       l2032 06D9                         l2024 0FC0                         l2120 0725  
                       l2112 071F                         l2104 0704                         l2130 0391  
                       l2122 036A                         l2042 06FD                         l2034 06E1  
                       l2018 0F9F                         l2026 0FA8                         l2050 0769  
                       l2114 0720                         l2106 071A                         l2210 018D  
                       l2140 03C6                         l2132 039E                         l2124 0374  
                       l2036 06EA                         l2028 0FAD                         l2052 0770  
                       l2060 0739                         l2116 0721                         l2108 071D  
                       l2220 01D3                         l2212 0193                         l2204 0167  
                       l2142 03CC                         l2134 03A4                         l2126 037A  
                       l2038 06EF                         l1430 0FF5                         l2150 001F  
                       l2054 0776                         l2046 075F                         l2062 0746  
                       l2070 066F                         l2118 0724                         l2222 01DA  
                       l2214 019A                         l2144 03D8                         l2136 03B0  
                       l2128 038A                         l1432 0FF7                         l1424 0FEC  
                       l2152 0104                         l2056 077B                         l2048 0764  
                       l2064 074E                         l2160 0289                         l2072 069E  
                       l2080 0570                         l2224 01DE                         l2216 019E  
                       l2208 0183                         l2240 04C9                         l2146 0FD1  
                       l2138 03B6                         l1434 0FFE                         l1426 0FED  
                       l2058 0736                         l2170 02B0                         l2162 0292  
                       l2154 01FE                         l2074 069F                         l2066 0668  
                       l2090 0588                         l2082 0576                         l2218 01A3  
                       l2226 01E7                         l2250 04F9                         l2242 04D8  
                       l1428 0FF1                         l2172 02B9                         l2164 0298  
                       l2156 027A                         l2148 02C3                         l2076 06A0  
                       l2068 066C                         l2092 0599                         l2084 0579  
                       l2228 01F9                         l2180 0129                         l2252 04FF  
                       l2244 04DD                         l2236 04B0                         l1710 0FB1  
                       l2166 02A1                         l2158 0280                         l2094 059F  
                       l2086 0580                         l2078 056C                         l2190 0154  
                       l2182 012E                         l2174 0117                         l2246 04ED  
                       l2238 04C4                         l1544 0FC6                         l1712 0F8F  
                       l2168 02AA                         l2096 05A0                         l2088 0584  
                       l2192 0158                         l2176 011C                         l2248 04F3  
                       l1546 0FCC                         l1810 07B6                         l1714 0F95  
                       l2098 05A7                         l1650 0606                         l1642 05F0  
                       l2194 015C                         l2186 012F                         l2178 0122  
                       l1900 0796                         l1804 07A5                         l1708 07FB  
                       l1652 060A                         l1644 05F8                         l1660 0627  
                       l2196 0160                         l2188 014C                         l1902 079A  
                       l1806 07A7                         l1910 046A                         l1654 0614  
                       l1646 05FB                         l2198 0165                         l2278 0141  
                       l1808 07B2                         l1920 0498                         l1912 046E  
                       l1904 0448                         l1656 061A                         l1648 0602  
                       l1930 03E2                         l1922 04A1                         l1914 0477  
                       l1906 045A                         l1658 0621                         l1860 05C9  
                       l1940 03F6                         l1932 03E6                         l1916 0489  
                       l1908 045D                         l1924 04A7                         l1870 05EC  
                       l1862 05D0                         l1854 05B3                         l1950 040C  
                       l1942 03FA                         l1934 03EB                         l1918 0497  
                       l1864 05D7                         l1856 05B7                         l1960 042C  
                       l1952 0410                         l1944 03FC                         l1936 03ED  
                       l1928 03DF                         l1880 07D3                         l1872 07C3  
                       l1866 05DE                         l1858 05C2                         l1890 0783  
                       l1962 0433                         l1954 0414                         l1946 0402  
                       l1938 03F1                         l1882 07D6                         l1874 07C6  
                       l1868 05E5                         l1892 0786                         l1956 0425  
                       l1948 0405                         l1964 0439                         l1980 051F  
                       l1972 0511                         l1884 07DA                         l1876 07CC  
                       l1894 078C                         l1886 0FDE                         l1966 043E  
                       l1958 042B                         l1990 0538                         l1982 0523  
                       l1974 0514                         l1878 07CF                         l1896 078F  
                       l1888 0FE4                         l1968 0443                         l1992 053C  
                       l1984 0528                         l1976 0518                         l1898 0793  
                       l1994 0540                         l1986 052E                         l1978 051D  
                       l1996 054A                         l1988 0531                         l1998 0550  
                       STR_1 0818                         STR_2 0810                         u1120 0FCC  
                       u1121 0FCB                         u1300 0614                         u1301 0613  
                       u2007 07D8                         _CMDs 0782                         u1400 07C1  
                       u1320 0627                         u1401 07C0                         u2017 07DC  
                       u1321 0626                         u1305 0610                         u1410 05B7  
                       u1411 05B6                         u2107 03D0                         u2027 010C  
                       u1315 061B                         u1420 05C2                         u1500 0FEA  
                       u1421 05C1                         u2117 03DC                         u2037 0370  
                       u1501 0FE9                         u1430 05C9                         u1510 045A  
                       u1270 05F8                         u1431 05C8                         u2127 0791  
                       u2047 0380                         u1511 0459                         u1271 05F7  
                       u1440 05D0                         u1600 0402                         u1441 05CF  
                       u2137 0798                         u2057 038E                         u1601 0401  
                       u1450 05D7                         u1530 046E                         u1290 060A  
                       u1451 05D6                         u2147 079E                         u2067 039B  
                       u1531 046D                         u1291 0609                         u1460 05DE  
                       u1620 0414                         u1700 052E                         u1461 05DD  
                       u2077 03A8                         u1621 0413                         u1701 052D  
                       u1525 045F                         u1285 05FC                         u1470 05E5  
                       u1550 0489                         u1471 05E4                         u2087 03B4  
                       u1615 0406                         u1551 0488                         u1480 05EC  
                       u1640 0425                         u1720 0540                         u1800 0764  
                       u1481 05EB                         u2097 03C2                         u1641 0424  
                       u1721 053F                         u1801 0763                         u1545 0470  
                       u1490 0FE4                         u1730 054A                         u1810 0776  
                       u1570 04A7                         u1491 0FE3                         u1635 0415  
                       u1731 0549                         u1715 0532                         u1811 0775  
                       u1571 04A6                         u1555 0485                         u1660 0439  
                       u1580 03E6                         u1820 075B                         u1900 05AD  
                       u1661 0438                         u1645 0421                         u1581 03E5  
                       u1821 075A                         u1565 0499                         u1901 05AC  
                       u1670 043E                         u1590 03F1                         u1750 055D  
                       u1830 067F                         u1910 0122                         u1671 043D  
                       u1655 042D                         u1591 03F0                         u1751 055C  
                       u1735 0546                         u1911 0121                         u1760 0562  
                       u1680 0518                         u1840 0576                         u1920 015C  
                       u1761 0561                         u1745 0551                         u1681 0517  
                       u1841 0575                         u1921 015B                         u1690 0523  
                       u1930 0182                         u1691 0522                         u1835 067A  
                       u1931 0181                         u1860 0588                         u1940 018D  
                       u1861 0587                         u1941 018C                         u1790 06F5  
                       u1950 0193                         u1791 06F4                         u1775 07EC  
                       u1855 057A                         u1951 0192                         u1935 017E  
                       u1880 0599                         u1960 01E7                         u1785 06BA  
                       u1881 0598                         u1961 01E6                         u1970 01F9  
                       u1875 0589                         u1971 01F8                         _PEIE 005E  
                       u1885 0595                         u1895 05A1                         u1987 0507  
                       _RCIF 0065                         u1997 07D1                         _TRMT 04C1  
                       _main 04B0                         _hora 0026                         _year 0020  
                       _port 05B2                         btemp 007E                         start 000C  
             ??_config_rcsta 0073           __size_of_LCD_clear 000D               ??_config_txsta 0073  
          ___bmul@multiplier 0076                        ??_ISR 0070                        CMDs@a 0076  
                      ?_CMDs 0070             ?_I2C_Master_Init 004C             ?_I2C_Master_Read 0073  
           ?_I2C_Master_Wait 0070             ?_I2C_Master_Stop 0070            sep_char_LCD@min_0 0046  
          sep_char_LCD@min_1 0047             __end_of_LCD_init 03DF            sep_char_LCD@seg_0 0044  
          sep_char_LCD@seg_1 0045                        ?_main 0070              __end_of___awdiv 0448  
            __end_of___awmod 056C                        ?_port 0070                        _ANSEL 0188  
            __end_of___lldiv 04B0              ___awdiv@divisor 0073                        _IRCF0 047C  
                      _IRCF1 047D                        _IRCF2 047E              __end_of___lwdiv 05B2  
                      i1l106 0661                write_string@a 003F                        i1l225 0F87  
              write_string@i 0040                        i1l228 0F8E              __end_of___lwmod 062C  
            ___awdiv@counter 003F                        _RCREG 001A                        _SPBRG 0099  
                      _PORTB 0006                        _PORTD 0008                        _PORTE 0009  
                      u60_20 0F8D                        u60_21 0F8C                        u70_20 0641  
                      u70_21 0640                        u71_20 064B                        u71_21 064A  
                      u72_20 0654                        u72_21 0653                        u73_20 065E  
                      u73_21 065D                        _TRISB 0086                        _TRISD 0088  
                      _SSPIE 0463                        _TRISE 0089                        _SSPIF 0063  
                      u69_20 0632                        u69_21 0631                        _TXREG 0019  
            __end_of_dpowers 0810                        _setup 0704                        pclath 000A  
                      port@a 0073                        status 0003                        wtemp0 007E  
            __end_of_sprintf 01FE                 __end_of_CMDs 07A4              __initialization 000F  
                 _Read_USART 0F87                 __end_of_main 0511                 __end_of_port 05F0  
                     ??_CMDs 0074                       ??_main 0055                       ??_port 0073  
      __size_of_write_string 0029            ?_I2C_Master_Start 0070            ?_I2C_Master_Write 0049  
          __end_of_LCD_clear 0FDE           sep_char_LCD@hora_0 0048           sep_char_LCD@hora_1 0049  
         ??_I2C_Master_Start 0073           ??_I2C_Master_Write 0078             ___awdiv@dividend 0075  
                     ?_setup 0070                       _ANSELH 0189             __end_of__baudios 0800  
                     _BUFFER 002B                       i1l1300 0633                       i1l1142 0F87  
                     i1l1310 064E                       i1l1302 063B                       i1l1144 0F8D  
                     i1l1312 0654                       i1l1304 0641                       i1l1314 0658  
                     i1l1306 0645                       i1l1316 065E                       i1l1308 064B  
                     i1l1296 062C                       i1l1298 0632                       _SSPADD 0093  
                     _TRISC3 043B                       _TRISC4 043C                       _SSPCON 0014  
                     _SSPBUF 0013                       ___bmul 0FEB                 _write_string 0733  
                  ??___awdiv 0077                    ??___awmod 0077                    ??___lldiv 0073  
                  ??___lwdiv 0077                    ??___lwmod 0046             ___awdiv@quotient 0041  
            ___awmod@divisor 0073               bcd_a_dec@valor 0077              ___awmod@counter 003F  
       __end_of_config_rcsta 0F97                       saved_w 007E         __end_of_config_txsta 0FBB  
                  ??_sprintf 004B      __end_of__initialization 001B           __size_of_bcd_a_dec 001C  
                  ?_LCD_init 0070          ___bmul@multiplicand 0073           __size_of_dec_a_bcd 0032  
                ?_Read_USART 0070               __pcstackCOMMON 0070                __end_of_setup 0733  
                    ??_setup 0078                 Write_USART@a 0073                   __pbssBANK0 0020  
                 ??_LCD_init 003F                   __pmaintext 04B0                      ?___bmul 0073  
              ?_sep_char_LCD 0070                ??_Write_USART 0073                   __pintentry 0004  
                  ?__baudios 0070            __end_of_bcd_a_dec 07FB   __end_of_Write_USART_String 07C2  
          __end_of_dec_a_bcd 06D4          __size_of_Read_USART 0008                      _SSPCON2 0091  
                    _SSPSTAT 0094                   _lec_tiempo 001F                   __stringtab 0800  
             ??_sep_char_LCD 0043              __size_of___bmul 0015                      ___awdiv 03DF  
                    ___awmod 0511                      ___lldiv 0448                      ___lwdiv 056C  
                    ___lwmod 05F0        __size_of_config_rcsta 0008                   ??__baudios 0073  
                    __ptext1 0114                      __ptext2 05F0        __size_of_config_txsta 000A  
                    __ptext3 056C                      __ptext4 0704                      __ptext5 0668  
                    __ptext6 0448                      __ptext7 02C3                      __ptext8 06A2  
                    __ptext9 01FE                 __size_of_ISR 003C                      _dpowers 0806  
        __end_of_Write_USART 0FD1             ___awmod@dividend 0075     __size_of_I2C_Master_Init 003A  
   __size_of_I2C_Master_Read 0030     __size_of_I2C_Master_Wait 000D     __size_of_I2C_Master_Stop 0009  
                set_cursor@a 0040                  set_cursor@b 0077                  set_cursor@x 0041  
                    _sprintf 0114                      clrloop0 0F98                    _LCD_clear 0FD1  
       end_of_initialization 001B    __size_of_I2C_Master_Start 0009    __size_of_I2C_Master_Write 000A  
            ___lldiv@divisor 003F              ___lldiv@counter 004B                 _config_rcsta 0F8F  
                 _set_cursor 075C                 _config_txsta 0FB1                    _RCSTAbits 0018  
